id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
teacher_model.access_teacher_model,access_teacher_model,model_teacher_model,base.group_user,1,1,1,1
school_managment.access_test_teacher_model,access_test_teacher_model,model_teacher_model,school_managment.group_school_student,0,0,0,0

school_managment.access_stulist_model,access_stulist_model,model_stulist_model,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_stulist_model,access_test_stulist_model,model_stulist_model,school_managment.group_school_student,1,0,0,0

parentsteachermeeting_model.access_parentsteachermeeting_model,access_parentsteachermeeting_model,model_parentsteachermeeting_model,school_managment.group_school_teacher,1,1,1,1
parentsteachermeeting_model.access_test_parentsteachermeeting_model,access_test_parentsteachermeeting_model,model_parentsteachermeeting_model,school_managment.group_school_student,1,0,0,0

attandence_model.access_attandence_model,access_attandence_model,model_attandence_model,school_managment.group_school_teacher,1,1,1,1
attandence_model.access_test_attandence_model,access_test_attandence_model,model_attandence_model,school_managment.group_school_student,1,0,0,0

syllabus_model.access_syllabus_model,access_syllabus_model,model_syllabus_model,school_managment.group_school_teacher,1,1,1,1
syllabus_model.access_test_syllabus_model,access_test_syllabus_model,model_syllabus_model,school_managment.group_school_student,1,0,0,0

department_model.access_department_model,access_department_model,model_department_model,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_department_model,access_test_department_model,model_department_model,school_managment.group_school_student,1,0,0,0


timetable_model.access_timetable_model,access_timetable_model,model_timetable_model,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_timetable_model,access_test_timetable_model,model_timetable_model,school_managment.group_school_student,1,0,0,0

sceduleexam_model.access_sceduleexam_model,access_sceduleexam_model,model_sceduleexam_model,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_sceduleexam_model,access_test_sceduleexam_model,model_sceduleexam_model,school_managment.group_school_student,1,0,0,0

access_sale_order,access_sale_order,model_sale_order,base.group_user,1,1,1,1

hostel_room.access_hostel_room,access_hostel_room,model_hostel_room,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_hostel_room,access_test_hostel_room,model_hostel_room,school_managment.group_school_student,1,0,0,0

hostel_admission.access_hostel_admission,access_hostel_admission,model_hostel_admission,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_hostel_admission,access_test_hostel_admission,model_hostel_admission,school_managment.group_school_student,1,0,0,0

result_model.access_result_model,access_result_model,model_result_model,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_result_model,access_test_result_model,model_result_model,school_managment.group_school_student,1,0,0,0


school_managment.access_cron,access_cron,school_managment.model_cron,base.group_user,1,1,1,1
school_managment.access_inherits,access_inherits,school_managment.model_inherits,base.group_user,1,1,1,1
school_managment.access_school_task,access_school_task,school_managment.model_school_task,base.group_user,1,1,1,1

school_managment.access_layout_draft,access_layout_draft,school_managment.model_layout_draft,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_layout_draft,access_test_layout_draft,school_managment.model_layout_draft,school_managment.group_school_student,1,1,0,0

school_managment.access_school_dashboard,access_school_dashboard,school_managment.model_school_dashboard,base.group_user,1,1,1,1
school_managment.access_layout_draft_wizard,access_layout_draft_wizard,school_managment.model_layout_draft_wizard,base.group_user,1,1,1,1
student_wizard.access_student_wizard,access_student_wizard,school_managment.model_student_wizard,base.group_user,1,1,1,1

school_managment.access_student_courses,access_student_courses,school_managment.model_student_courses,base.group_user,1,1,1,1
school_managment.access_student_document,access_student_document,school_managment.model_student_document,base.group_user,1,1,1,1


school_managment.access_busroute_model,access_busroute_model,school_managment.model_busroute_model,base.group_user,1,1,1,1




school_managment.access_saleinherits,access_saleinherits,school_managment.model_saleinherits,school_managment.group_school_teacher,1,1,1,1
school_managment.access_test_saleinherits,access_test_saleinherits,school_managment.model_saleinherits,school_managment.group_school_student,1,0,0,0

school_managment.access_saleorderwizard,access_saleorderwizard,school_managment.model_saleorderwizard,base.group_user,1,1,1,1



school_managment.access_product_review,access_product_review,school_managment.model_product_review,base.group_user,1,1,1,1





access_account_move_auditor,access_account_move_auditor,account.model_account_move,school_managment.group_school_teacher,1,1,0,0


access_product_template_teacher,access_product_template,product.model_product_template,school_managment.group_school_teacher,1,1,1,1
access_product_template_student,access_product_template,product.model_product_template,school_managment.group_school_student,1,0,0,0





